,id,species,specimen,lightness,complexity,link,credit,note
198,uni_078,sim_uni,MB_1_A0.1014_C-0.031,0.2928911564625851,0.3564843761930814,,,
199,uni_079,sim_uni,MB_1_A0.1038_C-0.031,0.3136848072562358,0.3977776106682277,,,
200,uni_080,sim_uni,MB_1_A0.1062_C-0.031,0.33593537414965985,0.4238363537221024,,,
201,uni_081,sim_uni,MB_1_A0.1086_C-0.031,0.34598639455782315,0.4751024402898944,,,
202,uni_082,sim_uni,MB_1_A0.1110_C-0.031,0.3623696145124717,0.5094159760165986,,,
203,uni_083,sim_uni,MB_1_A0.1134_C-0.031,0.3783956916099773,0.5658080535865608,,,
204,uni_084,sim_uni,MB_1_A0.1159_C-0.031,0.4070975056689342,0.5780412375135093,,,
205,uni_085,sim_uni,MB_1_A0.1183_C-0.031,0.4255895691609977,0.7126655811679794,,,
206,uni_086,sim_uni,MB_1_A0.1207_C-0.031,0.4509297052154195,0.8103040116472591,,,
207,uni_087,sim_uni,MB_1_A0.1231_C-0.031,0.4703628117913832,0.8565481068968056,,,
208,uni_088,sim_uni,MB_1_A0.1255_C-0.031,0.4958673469387755,0.8506125449515077,,,
209,uni_089,sim_uni,MB_1_A0.1279_C-0.031,0.5329195011337868,0.7661661466138214,,,
210,uni_090,sim_uni,MB_1_A0.1303_C-0.031,0.5613718820861678,0.7267111503524059,,,
211,uni_091,sim_uni,MB_1_A0.1328_C-0.031,0.5916099773242629,0.600072575112359,,,
212,uni_092,sim_uni,MB_1_A0.1352_C-0.031,0.6263718820861678,0.6355726592453435,,,
213,uni_093,sim_uni,MB_1_A0.1376_C-0.031,0.6665759637188209,0.578366286754156,,,
214,uni_094,sim_uni,MB_1_A0.1400_C-0.031,0.696422902494331,0.576855157243011,,,
215,uni_095,sim_uni,MB_1_A0.0700_C-0.014,0.12485260770975055,0.14289409456494107,,,
216,uni_096,sim_uni,MB_1_A0.0724_C-0.014,0.13708616780045352,0.1280817751191885,,,
217,uni_097,sim_uni,MB_1_A0.0748_C-0.014,0.14958049886621316,0.13567783656807342,,,
218,uni_098,sim_uni,MB_1_A0.0772_C-0.014,0.16370748299319726,0.13168446037931414,,,
219,uni_099,sim_uni,MB_1_A0.0797_C-0.014,0.1791269841269841,0.13722195209181265,,,
220,uni_100,sim_uni,MB_1_A0.0821_C-0.014,0.19113945578231287,0.14129697133713193,,,
221,uni_101,sim_uni,MB_1_A0.0845_C-0.014,0.2020578231292517,0.17339334155609964,,,
222,uni_102,sim_uni,MB_1_A0.0869_C-0.014,0.2140532879818594,0.1671696672160088,,,
223,uni_103,sim_uni,MB_1_A0.0893_C-0.014,0.2311904761904762,0.1925371512929613,,,
224,uni_104,sim_uni,MB_1_A0.0917_C-0.014,0.2520918367346939,0.2859360019900403,,,
225,uni_105,sim_uni,MB_1_A0.0941_C-0.014,0.2766609977324263,0.3250787166550587,,,
226,uni_106,sim_uni,MB_1_A0.0966_C-0.014,0.2903231292517007,0.33572533152145145,,,
227,uni_107,sim_uni,MB_1_A0.0990_C-0.014,0.31405328798185944,0.4544126151657673,,,
228,uni_108,sim_uni,MB_1_A0.1014_C-0.014,0.32629251700680273,0.3776236263999201,,,
229,uni_109,sim_uni,MB_1_A0.1038_C-0.014,0.3499603174603175,0.4139636481226079,,,
230,uni_110,sim_uni,MB_1_A0.1062_C-0.014,0.3732596371882087,0.5725059027223359,,,
231,uni_111,sim_uni,MB_1_A0.1086_C-0.014,0.3866723356009071,0.4997212378402965,,,
232,uni_112,sim_uni,MB_1_A0.1110_C-0.014,0.3988888888888889,0.6187409125682715,,,
233,uni_113,sim_uni,MB_1_A0.1134_C-0.014,0.4221145124716553,0.5555565428867643,,,
234,uni_114,sim_uni,MB_1_A0.1159_C-0.014,0.4519160997732426,0.7172952301504786,,,
235,uni_115,sim_uni,MB_1_A0.1183_C-0.014,0.4689115646258504,0.6998011215730996,,,
236,uni_116,sim_uni,MB_1_A0.1207_C-0.014,0.4779081632653062,0.8297562129932615,,,
237,uni_117,sim_uni,MB_1_A0.1231_C-0.014,0.5215759637188209,0.8293052493018411,,,
238,uni_118,sim_uni,MB_1_A0.1255_C-0.014,0.5425113378684807,0.7658036533467052,,,
239,uni_119,sim_uni,MB_1_A0.1279_C-0.014,0.5807653061224489,0.7378237477569092,,,
240,uni_120,sim_uni,MB_1_A0.1303_C-0.014,0.6048299319727891,0.7078530763802671,,,
241,uni_121,sim_uni,MB_1_A0.1328_C-0.014,0.6637358276643991,0.5748439719292915,,,
242,uni_122,sim_uni,MB_1_A0.1352_C-0.014,0.6965702947845805,0.5030565936660183,,,
243,uni_123,sim_uni,MB_1_A0.1376_C-0.014,0.7439002267573697,0.447491815662601,,,
244,uni_124,sim_uni,MB_1_A0.1400_C-0.014,0.7943934240362812,0.3579938315565424,,,
245,uni_125,sim_uni,MB_1_A0.0700_C0.003,0.21764172335600904,0.1978456878692836,,,
246,uni_126,sim_uni,MB_1_A0.0724_C0.003,0.1987301587301588,0.14002733233783604,,,
247,uni_127,sim_uni,MB_1_A0.0748_C0.003,0.20594104308390024,0.1395047989407322,,,
248,uni_128,sim_uni,MB_1_A0.0772_C0.003,0.2066950113378685,0.14638645984841936,,,
249,uni_129,sim_uni,MB_1_A0.0797_C0.003,0.229812925170068,0.14253088728926555,,,
250,uni_130,sim_uni,MB_1_A0.0821_C0.003,0.2309863945578232,0.1486866041137619,,,
251,uni_131,sim_uni,MB_1_A0.0845_C0.003,0.2396825396825397,0.1746132702985871,,,
252,uni_132,sim_uni,MB_1_A0.0869_C0.003,0.2527040816326531,0.1719831942778437,,,
253,uni_133,sim_uni,MB_1_A0.0893_C0.003,0.2675453514739229,0.22364179774036552,,,
254,uni_134,sim_uni,MB_1_A0.0917_C0.003,0.2919671201814059,0.2974815690205304,,,
255,uni_135,sim_uni,MB_1_A0.0941_C0.003,0.3153684807256236,0.3385252908266652,,,
256,uni_136,sim_uni,MB_1_A0.0966_C0.003,0.3342743764172335,0.4041840659855637,,,
257,uni_137,sim_uni,MB_1_A0.0990_C0.003,0.3465532879818594,0.3665880893590108,,,
258,uni_138,sim_uni,MB_1_A0.1014_C0.003,0.3603401360544218,0.4355475263366804,,,
259,uni_139,sim_uni,MB_1_A0.1038_C0.003,0.3910090702947846,0.4663806237397248,,,
260,uni_140,sim_uni,MB_1_A0.1062_C0.003,0.4069501133786848,0.4916360777267094,,,
261,uni_141,sim_uni,MB_1_A0.1086_C0.003,0.4225,0.6204850136990743,,,
262,uni_142,sim_uni,MB_1_A0.1110_C0.003,0.4586167800453514,0.7375811187325072,,,
263,uni_143,sim_uni,MB_1_A0.1134_C0.003,0.4691043083900227,0.8391486967465264,,,
264,uni_144,sim_uni,MB_1_A0.1159_C0.003,0.4727891156462585,0.8198359650890757,,,
265,uni_145,sim_uni,MB_1_A0.1183_C0.003,0.5045068027210885,0.8253441902633767,,,
266,uni_146,sim_uni,MB_1_A0.1207_C0.003,0.5297675736961451,0.8105300757942142,,,
267,uni_147,sim_uni,MB_1_A0.1231_C0.003,0.5655952380952379,0.6883740636335896,,,
268,uni_148,sim_uni,MB_1_A0.1255_C0.003,0.5960147392290249,0.6171913226780051,,,
269,uni_149,sim_uni,MB_1_A0.1279_C0.003,0.6365702947845805,0.614353103593245,,,
270,uni_150,sim_uni,MB_1_A0.1303_C0.003,0.6922165532879818,0.4564758948447185,,,
271,uni_151,sim_uni,MB_1_A0.1328_C0.003,0.7421201814058958,0.4548874263075154,,,
272,uni_152,sim_uni,MB_1_A0.1352_C0.003,0.8028174603174604,0.4224737260466277,,,
273,uni_153,sim_uni,MB_1_A0.1376_C0.003,0.837874149659864,0.3976882432931812,,,
274,uni_154,sim_uni,MB_1_A0.1400_C0.003,0.8999943310657597,0.3283306223794153,,,
275,uni_155,sim_uni,MB_1_A0.0700_C0.021,0.252624716553288,0.1930555932698853,,,
276,uni_156,sim_uni,MB_1_A0.0724_C0.021,0.2353684807256236,0.13213226818872592,,,
277,uni_157,sim_uni,MB_1_A0.0748_C0.021,0.2459183673469388,0.15486672858212658,,,
278,uni_158,sim_uni,MB_1_A0.0772_C0.021,0.2392857142857143,0.14999017991802754,,,
279,uni_159,sim_uni,MB_1_A0.0797_C0.021,0.25089002267573696,0.14993755640648732,,,
280,uni_160,sim_uni,MB_1_A0.0821_C0.021,0.2607482993197279,0.16855939430183264,,,
281,uni_161,sim_uni,MB_1_A0.0845_C0.021,0.2689399092970521,0.1587394967028748,,,
282,uni_162,sim_uni,MB_1_A0.0869_C0.021,0.28557823129251697,0.25549516883548506,,,
283,uni_163,sim_uni,MB_1_A0.0893_C0.021,0.3122278911564626,0.25613305471667336,,,
284,uni_164,sim_uni,MB_1_A0.0917_C0.021,0.3233956916099773,0.3201522018264165,,,
285,uni_165,sim_uni,MB_1_A0.0941_C0.021,0.3540646258503401,0.38158500068191403,,,
286,uni_166,sim_uni,MB_1_A0.0966_C0.021,0.3811281179138322,0.4889637025213141,,,
287,uni_167,sim_uni,MB_1_A0.0990_C0.021,0.3845861678004535,0.5000262148399266,,,
288,uni_168,sim_uni,MB_1_A0.1014_C0.021,0.41321428571428576,0.5938611135332872,,,
289,uni_169,sim_uni,MB_1_A0.1038_C0.021,0.4133616780045352,0.5818606107650489,,,
290,uni_170,sim_uni,MB_1_A0.1062_C0.021,0.4408843537414966,0.6613416299112392,,,
291,uni_171,sim_uni,MB_1_A0.1086_C0.021,0.4616893424036281,0.7487276018427881,,,
292,uni_172,sim_uni,MB_1_A0.1110_C0.021,0.4788321995464853,0.7213650497746374,,,
293,uni_173,sim_uni,MB_1_A0.1134_C0.021,0.50218820861678,0.7618368597755893,,,
294,uni_174,sim_uni,MB_1_A0.1159_C0.021,0.5136621315192744,0.8589302281306146,,,
295,uni_175,sim_uni,MB_1_A0.1183_C0.021,0.5396371882086167,0.8068070853164997,,,
296,uni_176,sim_uni,MB_1_A0.1207_C0.021,0.5726643990929705,0.6565978449271909,,,
297,uni_177,sim_uni,MB_1_A0.1231_C0.021,0.6166213151927438,0.7758314683784961,,,
298,uni_178,sim_uni,MB_1_A0.1255_C0.021,0.6518197278911565,0.5823225580980788,,,
299,uni_179,sim_uni,MB_1_A0.1279_C0.021,0.7385430839002267,0.4425312444531224,,,
300,uni_180,sim_uni,MB_1_A0.1303_C0.021,0.8077607709750567,0.3342826478633383,,,
301,uni_181,sim_uni,MB_1_A0.1328_C0.021,0.8326700680272109,0.2999305029900537,,,
302,uni_182,sim_uni,MB_1_A0.1352_C0.021,0.8978741496598639,0.3095270073204498,,,
303,uni_183,sim_uni,MB_1_A0.1376_C0.021,0.9320578231292516,0.30245110100533146,,,
304,uni_184,sim_uni,MB_1_A0.1400_C0.021,0.947250566893424,0.3703726391579737,,,
305,uni_185,sim_uni,MB_1_A0.0700_C0.038,0.2702380952380953,0.21368210923628328,,,
306,uni_186,sim_uni,MB_1_A0.0724_C0.038,0.2637131519274376,0.18082114341872768,,,
307,uni_187,sim_uni,MB_1_A0.0748_C0.038,0.2690362811791383,0.17304076783018896,,,
308,uni_188,sim_uni,MB_1_A0.0772_C0.038,0.2756519274376417,0.15372598962769946,,,
309,uni_189,sim_uni,MB_1_A0.0797_C0.038,0.2890532879818594,0.14958105264375676,,,
310,uni_190,sim_uni,MB_1_A0.0821_C0.038,0.302562358276644,0.220350049207322,,,
311,uni_191,sim_uni,MB_1_A0.0845_C0.038,0.3108956916099773,0.25418492217756394,,,
312,uni_192,sim_uni,MB_1_A0.0869_C0.038,0.3365362811791383,0.3903156610876951,,,
313,uni_193,sim_uni,MB_1_A0.0893_C0.038,0.3466496598639456,0.3759724435186784,,,
314,uni_194,sim_uni,MB_1_A0.0917_C0.038,0.37569160997732426,0.4824764201050506,,,
315,uni_195,sim_uni,MB_1_A0.0941_C0.038,0.3876077097505669,0.4699422279949553,,,
316,uni_196,sim_uni,MB_1_A0.0966_C0.038,0.4109353741496599,0.5711211963018421,,,
317,uni_197,sim_uni,MB_1_A0.0990_C0.038,0.422687074829932,0.5390749603520135,,,
318,uni_198,sim_uni,MB_1_A0.1014_C0.038,0.4517120181405895,0.7045686991903432,,,
319,uni_199,sim_uni,MB_1_A0.1038_C0.038,0.4552210884353742,0.6649777115896778,,,
320,uni_200,sim_uni,MB_1_A0.1062_C0.038,0.4804251700680272,0.6913370889240761,,,
321,uni_201,sim_uni,MB_1_A0.1086_C0.038,0.4838548752834467,0.7056218910586525,,,
322,uni_202,sim_uni,MB_1_A0.1110_C0.038,0.5275283446712018,0.8145775388656141,,,
323,uni_203,sim_uni,MB_1_A0.1134_C0.038,0.5460657596371883,0.6811089922266849,,,
324,uni_204,sim_uni,MB_1_A0.1159_C0.038,0.5639512471655329,0.7169980514104095,,,
325,uni_205,sim_uni,MB_1_A0.1183_C0.038,0.5856916099773243,0.6978062902105813,,,
326,uni_206,sim_uni,MB_1_A0.1207_C0.038,0.6368367346938776,0.6086204289020425,,,
327,uni_207,sim_uni,MB_1_A0.1231_C0.038,0.6893367346938776,0.4671736375211581,,,
328,uni_208,sim_uni,MB_1_A0.1255_C0.038,0.745391156462585,0.39808946263296174,,,
329,uni_209,sim_uni,MB_1_A0.1279_C0.038,0.8490986394557822,0.3203055727160453,,,
330,uni_210,sim_uni,MB_1_A0.1303_C0.038,0.8993027210884355,0.26659959717088844,,,
331,uni_211,sim_uni,MB_1_A0.1328_C0.038,0.9311337868480726,0.2664604626511365,,,
332,uni_212,sim_uni,MB_1_A0.1352_C0.038,0.9620464852607712,0.33266414901863584,,,
333,uni_213,sim_uni,MB_1_A0.1400_C0.038,0.9785147392290248,0.2558727532343734,,,
334,uni_214,sim_uni,MB_1_A0.0700_C0.055,0.29875850340136056,0.234871961273488,,,
335,uni_215,sim_uni,MB_1_A0.0724_C0.055,0.2879138321995465,0.1639242344401335,,,
336,uni_216,sim_uni,MB_1_A0.0748_C0.055,0.3015022675736961,0.16369580517729554,,,
337,uni_217,sim_uni,MB_1_A0.0772_C0.055,0.30599773242630385,0.17055900526188694,,,
338,uni_218,sim_uni,MB_1_A0.0797_C0.055,0.3223242630385488,0.2265213769441896,,,
339,uni_219,sim_uni,MB_1_A0.0821_C0.055,0.3301643990929705,0.2017338142876096,,,
340,uni_220,sim_uni,MB_1_A0.0845_C0.055,0.34708616780045354,0.3749567287101969,,,
341,uni_221,sim_uni,MB_1_A0.0869_C0.055,0.3718820861678005,0.3827678277960845,,,
342,uni_222,sim_uni,MB_1_A0.0893_C0.055,0.3837811791383221,0.3988766948330416,,,
343,uni_223,sim_uni,MB_1_A0.0917_C0.055,0.3946031746031746,0.42736772384542976,,,
344,uni_224,sim_uni,MB_1_A0.0941_C0.055,0.4308786848072562,0.66296616488116,,,
345,uni_225,sim_uni,MB_1_A0.0966_C0.055,0.4468310657596372,0.7000440363196003,,,
346,uni_226,sim_uni,MB_1_A0.0990_C0.055,0.4646315192743764,0.7256790119287531,,,
347,uni_227,sim_uni,MB_1_A0.1014_C0.055,0.4842403628117914,0.7881960343513987,,,
348,uni_228,sim_uni,MB_1_A0.1038_C0.055,0.5074206349206349,0.7506445197911448,,,
349,uni_229,sim_uni,MB_1_A0.1062_C0.055,0.508888888888889,0.7587732583980559,,,
350,uni_230,sim_uni,MB_1_A0.1086_C0.055,0.5257936507936508,0.7788212090617475,,,
351,uni_231,sim_uni,MB_1_A0.1110_C0.055,0.5625510204081633,0.8077767393788489,,,
352,uni_232,sim_uni,MB_1_A0.1134_C0.055,0.5689512471655329,0.8375945564423808,,,
353,uni_233,sim_uni,MB_1_A0.1159_C0.055,0.6057993197278911,0.5902945062207962,,,
354,uni_234,sim_uni,MB_1_A0.1183_C0.055,0.6704251700680273,0.5274226954828163,,,
355,uni_235,sim_uni,MB_1_A0.1207_C0.055,0.7110544217687075,0.4733673507690177,,,
356,uni_236,sim_uni,MB_1_A0.1231_C0.055,0.7829535147392289,0.3542821204911885,,,
357,uni_237,sim_uni,MB_1_A0.1255_C0.055,0.9009807256235828,0.2296060013200365,,,
358,uni_238,sim_uni,MB_1_A0.1279_C0.055,0.9554251700680272,0.2260687436938013,,,
359,uni_239,sim_uni,MB_1_A0.1303_C0.055,0.9690419501133788,0.2590614417088022,,,
360,uni_240,sim_uni,MB_1_A0.1328_C0.055,0.989812925170068,0.3379192540422451,,,
361,uni_241,sim_uni,MB_1_A0.1352_C0.055,0.9898356009070296,0.2711735972866939,,,
362,uni_242,sim_uni,MB_1_A0.0700_C0.072,0.3188095238095238,0.2675594821990298,,,
363,uni_243,sim_uni,MB_1_A0.0724_C0.072,0.3245181405895692,0.21913185285134906,,,
364,uni_244,sim_uni,MB_1_A0.0748_C0.072,0.334421768707483,0.2515907536270666,,,
365,uni_245,sim_uni,MB_1_A0.0772_C0.072,0.33884920634920634,0.2179217091721467,,,
366,uni_246,sim_uni,MB_1_A0.0797_C0.072,0.3573639455782313,0.30633714367146936,,,
367,uni_247,sim_uni,MB_1_A0.0821_C0.072,0.369155328798186,0.4106751140988173,,,
368,uni_248,sim_uni,MB_1_A0.0845_C0.072,0.3946371882086168,0.4676225094042461,,,
369,uni_249,sim_uni,MB_1_A0.0869_C0.072,0.404421768707483,0.5890657956988061,,,
370,uni_250,sim_uni,MB_1_A0.0893_C0.072,0.4205555555555555,0.561535760548606,,,
371,uni_251,sim_uni,MB_1_A0.0917_C0.072,0.447687074829932,0.6397849773092797,,,
372,uni_252,sim_uni,MB_1_A0.0941_C0.072,0.4583560090702948,0.662038788802347,,,
373,uni_253,sim_uni,MB_1_A0.0966_C0.072,0.4823356009070295,0.7797476771593993,,,
374,uni_254,sim_uni,MB_1_A0.0990_C0.072,0.4914285714285714,0.6962089089798901,,,
375,uni_255,sim_uni,MB_1_A0.1014_C0.072,0.5105952380952381,0.7337688927349353,,,
376,uni_256,sim_uni,MB_1_A0.1038_C0.072,0.5342630385487528,0.8378796179766279,,,
377,uni_257,sim_uni,MB_1_A0.1062_C0.072,0.5469160997732427,0.8511907624879009,,,
378,uni_258,sim_uni,MB_1_A0.1086_C0.072,0.5652324263038548,0.8084621155771771,,,
379,uni_259,sim_uni,MB_1_A0.1110_C0.072,0.6095975056689342,0.6831720736956544,,,
380,uni_260,sim_uni,MB_1_A0.1134_C0.072,0.6222732426303855,0.5979896903783413,,,
381,uni_261,sim_uni,MB_1_A0.1159_C0.072,0.6919501133786848,0.4122568502982208,,,
382,uni_262,sim_uni,MB_1_A0.1183_C0.072,0.7640136054421769,0.2773162275769392,,,
383,uni_263,sim_uni,MB_1_A0.1207_C0.072,0.859501133786848,0.2318012294713393,,,
384,uni_264,sim_uni,MB_1_A0.1231_C0.072,0.941360544217687,0.21200476225557965,,,
385,uni_265,sim_uni,MB_1_A0.1255_C0.072,0.9731519274376416,0.20568123771897465,,,
386,uni_266,sim_uni,MB_1_A0.1303_C0.072,0.9932709750566894,0.18494949466454413,,,
387,uni_267,sim_uni,MB_1_A0.0700_C0.090,0.3534523809523809,0.3527471372685723,,,
388,uni_268,sim_uni,MB_1_A0.0724_C0.090,0.3558730158730159,0.35565387970465034,,,
389,uni_269,sim_uni,MB_1_A0.0748_C0.090,0.3662528344671202,0.3417740636513622,,,
390,uni_270,sim_uni,MB_1_A0.0772_C0.090,0.374297052154195,0.32245191652369143,,,
391,uni_271,sim_uni,MB_1_A0.0797_C0.090,0.3909863945578232,0.4447897850388981,,,
392,uni_272,sim_uni,MB_1_A0.0821_C0.090,0.40729024943310654,0.5453626021535658,,,
393,uni_273,sim_uni,MB_1_A0.0845_C0.090,0.42374149659863947,0.6079703276648328,,,
394,uni_274,sim_uni,MB_1_A0.0869_C0.090,0.4390192743764173,0.5700207043319829,,,
395,uni_275,sim_uni,MB_1_A0.0893_C0.090,0.458843537414966,0.7081114212049665,,,
396,uni_276,sim_uni,MB_1_A0.0917_C0.090,0.4845918367346938,0.7933939225511258,,,
397,uni_277,sim_uni,MB_1_A0.0941_C0.090,0.4948809523809524,0.702887910311706,,,
398,uni_278,sim_uni,MB_1_A0.0966_C0.090,0.5215986394557823,0.8260636833117584,,,
399,uni_279,sim_uni,MB_1_A0.0990_C0.090,0.5292857142857144,0.8178490412348072,,,
400,uni_280,sim_uni,MB_1_A0.1014_C0.090,0.5528174603174604,0.760667079014935,,,
401,uni_281,sim_uni,MB_1_A0.1038_C0.090,0.5740702947845805,0.8505497972763947,,,
402,uni_282,sim_uni,MB_1_A0.1062_C0.090,0.5930498866213152,0.6519191168720615,,,
403,uni_283,sim_uni,MB_1_A0.1086_C0.090,0.615498866213152,0.7380840267648487,,,
404,uni_284,sim_uni,MB_1_A0.1110_C0.090,0.6500113378684808,0.5277817651902901,,,
405,uni_285,sim_uni,MB_1_A0.1134_C0.090,0.7209070294784581,0.3540806781810876,,,
406,uni_286,sim_uni,MB_1_A0.1159_C0.090,0.8052154195011338,0.2408580400106839,,,
407,uni_287,sim_uni,MB_1_A0.1183_C0.090,0.8984863945578232,0.21575147637263825,,,
408,uni_288,sim_uni,MB_1_A0.1207_C0.090,0.9710884353741496,0.20162990289957872,,,
409,uni_289,sim_uni,MB_1_A0.0700_C0.107,0.3897278911564626,0.5223600498828962,,,
410,uni_290,sim_uni,MB_1_A0.0724_C0.107,0.382687074829932,0.3957932861434722,,,
411,uni_291,sim_uni,MB_1_A0.0748_C0.107,0.3980498866213152,0.4995197742839918,,,
412,uni_292,sim_uni,MB_1_A0.0772_C0.107,0.41,0.4887831370637068,,,
413,uni_293,sim_uni,MB_1_A0.0797_C0.107,0.4267913832199545,0.5377909635935231,,,
414,uni_294,sim_uni,MB_1_A0.0821_C0.107,0.4416439909297053,0.5794859646171131,,,
415,uni_295,sim_uni,MB_1_A0.0845_C0.107,0.4634126984126984,0.6277182850090293,,,
416,uni_296,sim_uni,MB_1_A0.0869_C0.107,0.4703344671201814,0.7069481941770608,,,
417,uni_297,sim_uni,MB_1_A0.0893_C0.107,0.4915306122448979,0.7858500740153065,,,
418,uni_298,sim_uni,MB_1_A0.0917_C0.107,0.5163662131519274,0.8299735161247046,,,
419,uni_299,sim_uni,MB_1_A0.0941_C0.107,0.5345578231292517,0.7843100637399034,,,
420,uni_300,sim_uni,MB_1_A0.0966_C0.107,0.5511961451247166,0.8414784863573384,,,
421,uni_301,sim_uni,MB_1_A0.0990_C0.107,0.5609410430839001,0.7411706814569488,,,
422,uni_302,sim_uni,MB_1_A0.1014_C0.107,0.6013208616780046,0.6772209628299006,,,
423,uni_303,sim_uni,MB_1_A0.1038_C0.107,0.6161394557823129,0.7574901561211718,,,
424,uni_304,sim_uni,MB_1_A0.1062_C0.107,0.6472108843537415,0.5105777382136816,,,
425,uni_305,sim_uni,MB_1_A0.1086_C0.107,0.6698129251700681,0.5911250843353102,,,
426,uni_306,sim_uni,MB_1_A0.1110_C0.107,0.7518083900226757,0.3008909967453738,,,
427,uni_307,sim_uni,MB_1_A0.1134_C0.107,0.8507936507936509,0.2052822562257264,,,
428,uni_308,sim_uni,MB_1_A0.1159_C0.107,0.932874149659864,0.17380778871504166,,,
429,uni_309,sim_uni,MB_1_A0.1183_C0.107,0.98781179138322,0.19049324350377528,,,
430,uni_310,sim_uni,MB_1_A0.0700_C0.124,0.4229988662131519,0.6341902837160389,,,
431,uni_311,sim_uni,MB_1_A0.0724_C0.124,0.4218480725623583,0.6630998477055711,,,
432,uni_312,sim_uni,MB_1_A0.0748_C0.124,0.4184863945578231,0.4794872003906434,,,
433,uni_313,sim_uni,MB_1_A0.0772_C0.124,0.4424263038548753,0.6441268921851533,,,
434,uni_314,sim_uni,MB_1_A0.0797_C0.124,0.4587244897959184,0.6805825612700656,,,
435,uni_315,sim_uni,MB_1_A0.0821_C0.124,0.4754421768707483,0.6278268466253357,,,
436,uni_316,sim_uni,MB_1_A0.0845_C0.124,0.4915362811791383,0.7727732614477374,,,
437,uni_317,sim_uni,MB_1_A0.0869_C0.124,0.5136961451247166,0.8334342818235045,,,
438,uni_318,sim_uni,MB_1_A0.0893_C0.124,0.5353004535147392,0.8350786909257667,,,
439,uni_319,sim_uni,MB_1_A0.0917_C0.124,0.545124716553288,0.8708915695085113,,,
440,uni_320,sim_uni,MB_1_A0.0941_C0.124,0.557936507936508,0.8093937219646492,,,
441,uni_321,sim_uni,MB_1_A0.0966_C0.124,0.5917517006802722,0.6638166399679818,,,
442,uni_322,sim_uni,MB_1_A0.0990_C0.124,0.6141780045351474,0.6029617417170436,,,
443,uni_323,sim_uni,MB_1_A0.1014_C0.124,0.6259977324263039,0.6037888756048388,,,
444,uni_324,sim_uni,MB_1_A0.1038_C0.124,0.6529591836734694,0.6305336220915247,,,
445,uni_325,sim_uni,MB_1_A0.1062_C0.124,0.6955668934240362,0.5110935523828393,,,
446,uni_326,sim_uni,MB_1_A0.1086_C0.124,0.7970238095238095,0.3374770785639249,,,
447,uni_327,sim_uni,MB_1_A0.1110_C0.124,0.9077551020408164,0.2121457865692048,,,
448,uni_328,sim_uni,MB_1_A0.0700_C0.141,0.44400226757369615,0.6733703363646579,,,
449,uni_329,sim_uni,MB_1_A0.0724_C0.141,0.4509580498866213,0.699206410027247,,,
450,uni_330,sim_uni,MB_1_A0.0748_C0.141,0.4517630385487528,0.8400638910794493,,,
451,uni_331,sim_uni,MB_1_A0.0772_C0.141,0.471984126984127,0.7410010336885016,,,
452,uni_332,sim_uni,MB_1_A0.0797_C0.141,0.4913151927437642,0.7685352742286735,,,
453,uni_333,sim_uni,MB_1_A0.0821_C0.141,0.4993650793650794,0.74447785146652,,,
454,uni_334,sim_uni,MB_1_A0.0845_C0.141,0.5258786848072562,0.8715086307751714,,,
455,uni_335,sim_uni,MB_1_A0.0869_C0.141,0.5440873015873016,0.7829095073371023,,,
456,uni_336,sim_uni,MB_1_A0.0893_C0.141,0.5625510204081633,0.7221187523532892,,,
457,uni_337,sim_uni,MB_1_A0.0917_C0.141,0.580453514739229,0.7295917578008356,,,
458,uni_338,sim_uni,MB_1_A0.0941_C0.141,0.601298185941043,0.6088444385611214,,,
459,uni_339,sim_uni,MB_1_A0.0966_C0.141,0.6276530612244898,0.6095345058761206,,,
460,uni_340,sim_uni,MB_1_A0.0990_C0.141,0.6540816326530612,0.5136860806910929,,,
461,uni_341,sim_uni,MB_1_A0.1014_C0.141,0.6706349206349206,0.6456466521011444,,,
462,uni_342,sim_uni,MB_1_A0.1038_C0.141,0.7059070294784581,0.4863856811321068,,,
463,uni_343,sim_uni,MB_1_A0.1062_C0.141,0.8340362811791384,0.1865135793905157,,,
464,uni_344,sim_uni,MB_1_A0.1086_C0.141,0.9843990929705216,0.17262463292193253,,,
465,uni_345,sim_uni,MB_1_A0.1110_C0.141,0.9947562358276644,0.1562988702680449,,,
466,uni_346,sim_uni,MB_1_A0.0700_C0.159,0.4655215419501134,0.8097621939757282,,,
467,uni_347,sim_uni,MB_1_A0.0724_C0.159,0.47609410430839,0.7719131348141078,,,
468,uni_348,sim_uni,MB_1_A0.0748_C0.159,0.4889795918367347,0.7816377334607079,,,
469,uni_349,sim_uni,MB_1_A0.0772_C0.159,0.5038662131519274,0.786330539741873,,,
470,uni_350,sim_uni,MB_1_A0.0797_C0.159,0.5251587301587302,0.8456692680888396,,,
471,uni_351,sim_uni,MB_1_A0.0821_C0.159,0.5398242630385488,0.8504906045847493,,,
472,uni_352,sim_uni,MB_1_A0.0845_C0.159,0.5616383219954649,0.7929496974755075,,,
473,uni_353,sim_uni,MB_1_A0.0869_C0.159,0.5754478458049888,0.6545126541379456,,,
474,uni_354,sim_uni,MB_1_A0.0893_C0.159,0.6041439909297053,0.6728934170016713,,,
475,uni_355,sim_uni,MB_1_A0.0917_C0.159,0.6196938775510203,0.563624662520034,,,
476,uni_356,sim_uni,MB_1_A0.0941_C0.159,0.6444217687074829,0.513622747555714,,,
